
> backend@1.0.0 start
> node src/server.js

[dotenv@17.2.4] injecting env (6) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[dotenv@17.2.4] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
Database synced
Server is running on port 5001
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
WHERE parameter "ipAddress" has invalid "undefined" value
